Drug ID,Disease ID,P,P-P,P-P-P,P-GO-P,P-GO-GO-P,P-GO-P-P,P-P-GO-P,P-GO-GO-GO-P,P-GO-P-GO-P,P-P-GO-GO-P,P-P-P-GO-P,P-GO-GO-GO-GO-P,P-GO-GO-P-GO-P,P-GO-P-GO-GO-P,P-P-GO-P-GO-P,P-GO-GO-GO-GO-GO-P,P-GO-GO-GO-P-GO-P,P_Ratio,P-P_Ratio,P-P-P_Ratio,P-GO-P_Ratio,P-GO-GO-P_Ratio,P-GO-P-P_Ratio,P-P-GO-P_Ratio,P-GO-GO-GO-P_Ratio,P-GO-P-GO-P_Ratio,P-P-GO-GO-P_Ratio,P-P-P-GO-P_Ratio,P-GO-GO-GO-GO-P_Ratio,P-GO-GO-P-GO-P_Ratio,P-GO-P-GO-GO-P_Ratio,P-P-GO-P-GO-P_Ratio,P-GO-GO-GO-GO-GO-P_Ratio,P-GO-GO-GO-P-GO-P_Ratio
U120,C0030193,10,18,1,96,19,0,12,6,12,0,0,0,1,0,0,0,0,0.06,0.1,0.01,0.55,0.11,0,0.07,0.03,0.07,0,0,0,0.01,0,0,0,0
U963,C0020429,27,29,0,285,47,0,38,22,39,0,0,5,1,1,1,0,0,0.05,0.06,0,0.58,0.09,0,0.08,0.04,0.08,0,0,0.01,0.0,0.0,0.0,0,0
U693,C0020429,7,7,0,71,16,0,10,4,14,1,0,2,2,1,0,0,0,0.05,0.05,0,0.53,0.12,0,0.07,0.03,0.1,0.01,0,0.01,0.01,0.01,0,0,0
U211,C0030193,2,4,0,59,5,0,2,3,4,0,0,1,1,1,0,0,0,0.02,0.05,0,0.72,0.06,0,0.02,0.04,0.05,0,0,0.01,0.01,0.01,0,0,0
U202,C0030193,15,31,0,298,40,0,23,8,19,0,0,2,1,1,0,0,0,0.03,0.07,0,0.68,0.09,0,0.05,0.02,0.04,0,0,0.0,0.0,0.0,0,0,0
U858,C0020429,24,17,0,188,40,0,21,11,28,1,1,1,0,0,0,0,0,0.07,0.05,0,0.57,0.12,0,0.06,0.03,0.08,0.0,0.0,0.0,0,0,0,0,0
U914,C0020429,11,1,0,46,9,0,3,3,4,0,0,0,0,0,0,0,0,0.14,0.01,0,0.6,0.12,0,0.04,0.04,0.05,0,0,0,0,0,0,0,0
U58,C0020429,4,1,0,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0.27,0.07,0,0.4,0.2,0,0.07,0,0,0,0,0,0,0,0,0,0
U578,C0030193,20,46,0,388,63,0,44,16,31,0,1,3,1,2,0,0,0,0.03,0.07,0,0.63,0.1,0,0.07,0.03,0.05,0,0.0,0.0,0.0,0.0,0,0,0
U363,C0013595,2,8,0,87,11,0,17,5,41,0,0,0,4,1,0,0,0,0.01,0.05,0,0.49,0.06,0,0.1,0.03,0.23,0,0,0,0.02,0.01,0,0,0
U971,C0000737,7,22,0,203,24,0,15,20,24,0,1,1,2,1,0,0,0,0.02,0.07,0,0.63,0.07,0,0.05,0.06,0.07,0,0.0,0.0,0.01,0.0,0,0,0
U10,C0009806,11,13,0,102,25,0,9,6,7,0,0,0,0,0,0,0,0,0.06,0.08,0,0.59,0.14,0,0.05,0.03,0.04,0,0,0,0,0,0,0,0
U247,C0231835,0,0,0,5,2,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0.38,0.15,0,0.15,0,0.23,0,0,0,0,0.08,0,0,0
U463,C0237326,1,20,0,115,23,0,22,6,11,0,0,0,0,0,0,0,0,0.01,0.1,0,0.58,0.12,0,0.11,0.03,0.06,0,0,0,0,0,0,0,0
U58,C0030193,1,0,0,11,2,0,1,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0.73,0.13,0,0.07,0,0,0,0,0,0,0,0,0,0
U360,C0042571,1,26,0,261,53,0,34,14,56,0,0,3,4,2,0,0,0,0.0,0.06,0,0.57,0.12,0,0.07,0.03,0.12,0,0,0.01,0.01,0.0,0,0,0
U670,C0000737,12,32,0,292,34,0,40,17,24,0,0,2,1,0,0,0,0,0.03,0.07,0,0.64,0.07,0,0.09,0.04,0.05,0,0,0.0,0.0,0,0,0,0
U54,C0042963,5,17,0,134,29,0,17,9,10,0,2,1,0,0,0,0,0,0.02,0.08,0,0.6,0.13,0,0.08,0.04,0.04,0,0.01,0.0,0,0,0,0,0
U670,C0042798,6,31,0,297,40,0,42,12,19,0,0,0,1,0,0,0,0,0.01,0.07,0,0.66,0.09,0,0.09,0.03,0.04,0,0,0,0.0,0,0,0,0
U206,C0030193,10,20,0,187,23,0,14,6,13,0,0,1,1,1,0,0,0,0.04,0.07,0,0.68,0.08,0,0.05,0.02,0.05,0,0,0.0,0.0,0.0,0,0,0
U372,C0015967,9,7,0,113,17,0,10,6,7,0,1,0,0,0,0,0,0,0.05,0.04,0,0.66,0.1,0,0.06,0.04,0.04,0,0.01,0,0,0,0,0,0
U26,C0018681,7,31,0,210,18,0,16,12,32,0,0,1,2,1,0,0,0,0.02,0.09,0,0.64,0.05,0,0.05,0.04,0.1,0,0,0.0,0.01,0.0,0,0,0
U834,C0020429,5,4,0,18,2,0,1,1,2,0,0,0,0,0,0,0,0,0.15,0.12,0,0.55,0.06,0,0.03,0.03,0.06,0,0,0,0,0,0,0,0
U532,C0013595,7,28,0,284,63,0,69,26,122,0,0,1,9,3,0,0,0,0.01,0.05,0,0.46,0.1,0,0.11,0.04,0.2,0,0,0.0,0.01,0.0,0,0,0
U124,C0030193,2,2,0,29,0,0,4,2,4,0,0,0,0,0,0,0,0,0.05,0.05,0,0.67,0,0,0.09,0.05,0.09,0,0,0,0,0,0,0,0
U296,C0020429,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
U730,C0042963,12,50,0,370,68,0,39,19,31,1,0,1,0,0,0,0,0,0.02,0.08,0,0.63,0.12,0,0.07,0.03,0.05,0.0,0,0.0,0,0,0,0,0
U559,C0020429,28,30,0,266,45,0,27,11,28,0,1,4,1,1,0,0,0,0.06,0.07,0,0.6,0.1,0,0.06,0.02,0.06,0,0.0,0.01,0.0,0.0,0,0,0
U196,C0023380,3,13,0,83,19,0,13,8,18,0,0,0,0,0,0,0,0,0.02,0.08,0,0.53,0.12,0,0.08,0.05,0.11,0,0,0,0,0,0,0,0
U195,C0036572,11,5,0,27,6,0,2,1,0,0,1,0,0,0,0,0,0,0.21,0.09,0,0.51,0.11,0,0.04,0.02,0,0,0.02,0,0,0,0,0,0
U582,C0015967,17,8,0,106,9,0,17,12,10,0,2,1,0,0,0,0,0,0.09,0.04,0,0.58,0.05,0,0.09,0.07,0.05,0,0.01,0.01,0,0,0,0,0
U767,C0010200,1,34,0,286,61,1,65,27,85,2,2,7,13,4,0,0,0,0.0,0.06,0,0.49,0.1,0.0,0.11,0.05,0.14,0.0,0.0,0.01,0.02,0.01,0,0,0
U171,C0030193,8,11,0,70,12,0,4,3,4,0,1,2,0,0,0,0,0,0.07,0.1,0,0.61,0.1,0,0.03,0.03,0.03,0,0.01,0.02,0,0,0,0,0
U697,C0030193,16,31,0,272,44,0,29,11,21,0,1,4,3,1,0,0,0,0.04,0.07,0,0.63,0.1,0,0.07,0.03,0.05,0,0.0,0.01,0.01,0.0,0,0,0
U24,C0030193,13,35,0,315,46,0,32,14,24,0,0,1,3,1,0,0,0,0.03,0.07,0,0.65,0.1,0,0.07,0.03,0.05,0,0,0.0,0.01,0.0,0,0,0
U630,C0003862,9,25,0,213,30,0,13,13,19,0,0,2,0,0,0,0,0,0.03,0.08,0,0.66,0.09,0,0.04,0.04,0.06,0,0,0.01,0,0,0,0,0
U338,C0011991,6,18,0,200,31,0,14,9,12,0,0,0,0,0,0,0,0,0.02,0.06,0,0.69,0.11,0,0.05,0.03,0.04,0,0,0,0,0,0,0,0
U162,C0012833,3,26,1,304,73,0,64,18,95,0,0,13,17,6,0,0,0,0.0,0.04,0.0,0.49,0.12,0,0.1,0.03,0.15,0,0,0.02,0.03,0.01,0,0,0
U496,C0013595,3,10,0,150,27,0,19,8,40,0,0,0,3,0,0,0,0,0.01,0.04,0,0.58,0.1,0,0.07,0.03,0.15,0,0,0,0.01,0,0,0,0
U146,C0010200,0,4,0,55,17,1,18,3,17,0,0,3,5,3,0,0,0,0,0.03,0,0.44,0.13,0.01,0.14,0.02,0.13,0,0,0.02,0.04,0.02,0,0,0
U829,C0011570,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
U297,C0030193,7,11,0,51,11,0,7,1,5,0,0,0,0,0,0,0,0,0.08,0.12,0,0.55,0.12,0,0.08,0.01,0.05,0,0,0,0,0,0,0,0
U387,C0020429,8,3,0,55,14,0,7,3,6,0,0,0,0,0,0,0,0,0.08,0.03,0,0.57,0.15,0,0.07,0.03,0.06,0,0,0,0,0,0,0,0
U566,C0011991,2,9,0,116,25,0,12,3,5,0,0,0,0,0,0,0,0,0.01,0.05,0,0.67,0.15,0,0.07,0.02,0.03,0,0,0,0,0,0,0,0
U116,C0013604,0,1,0,14,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0.05,0,0.74,0.05,0,0.05,0,0,0,0,0.05,0.05,0,0,0,0
U447,C0237326,2,5,0,66,7,0,3,1,3,0,0,0,0,0,0,0,0,0.02,0.06,0,0.76,0.08,0,0.03,0.01,0.03,0,0,0,0,0,0,0,0
U86,C0018681,0,0,0,9,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0.6,0.07,0,0.07,0.13,0.13,0,0,0,0,0,0,0,0
U268,C0012833,1,13,0,180,34,0,35,10,52,0,0,5,7,2,0,0,0,0.0,0.04,0,0.53,0.1,0,0.1,0.03,0.15,0,0,0.01,0.02,0.01,0,0,0
U118,C0011991,11,33,0,284,62,0,36,21,29,1,0,1,0,0,0,0,0,0.02,0.07,0,0.59,0.13,0,0.08,0.04,0.06,0.0,0,0.0,0,0,0,0,0
U584,C0237326,0,1,0,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.86,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0
U58,C0011991,0,0,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.07,0,0.07,0,0,0,0,0,0,0,0,0,0
U958,C0010200,0,1,0,13,2,0,3,4,7,0,0,0,0,0,0,0,0,0,0.03,0,0.43,0.07,0,0.1,0.13,0.23,0,0,0,0,0,0,0,0
U247,C0020429,5,1,0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0.38,0.08,0,0.31,0.08,0,0.08,0,0.08,0,0,0,0,0,0,0,0
U195,C0020429,11,6,0,22,3,0,5,1,5,0,1,0,0,0,0,0,0,0.2,0.11,0,0.41,0.06,0,0.09,0.02,0.09,0,0.02,0,0,0,0,0,0
U530,C0018681,5,20,0,159,21,0,15,8,22,0,0,2,2,1,0,0,0,0.02,0.08,0,0.62,0.08,0,0.06,0.03,0.09,0,0,0.01,0.01,0.0,0,0,0
U734,C0013604,13,11,0,201,25,0,13,9,15,0,0,3,0,1,0,0,0,0.04,0.04,0,0.69,0.09,0,0.04,0.03,0.05,0,0,0.01,0,0.0,0,0,0
U642,C0000737,1,0,0,48,8,0,2,2,3,0,0,0,0,0,0,0,0,0.02,0,0,0.75,0.12,0,0.03,0.03,0.05,0,0,0,0,0,0,0,0
U451,C0020429,26,31,0,274,46,0,29,10,25,1,0,0,1,1,0,0,0,0.06,0.07,0,0.62,0.1,0,0.07,0.02,0.06,0.0,0,0,0.0,0.0,0,0,0
U54,C0020429,21,13,1,116,23,0,18,7,19,0,1,2,3,1,0,0,0,0.09,0.06,0.0,0.52,0.1,0,0.08,0.03,0.08,0,0.0,0.01,0.01,0.0,0,0,0
U207,C0010200,2,20,0,247,55,2,31,20,55,1,0,2,4,0,0,0,0,0.0,0.05,0,0.56,0.13,0.0,0.07,0.05,0.13,0.0,0,0.0,0.01,0,0,0,0
U146,C0020429,12,10,0,57,12,0,12,6,10,0,0,2,2,2,0,0,0,0.1,0.08,0,0.46,0.1,0,0.1,0.05,0.08,0,0,0.02,0.02,0.02,0,0,0
U87,C0013604,11,11,0,162,19,0,23,9,18,0,0,1,0,0,0,0,0,0.04,0.04,0,0.64,0.07,0,0.09,0.04,0.07,0,0,0.0,0,0,0,0,0
U637,C0020429,7,4,0,29,1,0,5,3,4,0,0,0,0,0,0,0,0,0.13,0.08,0,0.55,0.02,0,0.09,0.06,0.08,0,0,0,0,0,0,0,0
U961,C0013604,5,4,0,59,10,0,7,6,8,0,1,0,0,0,0,0,0,0.05,0.04,0,0.59,0.1,0,0.07,0.06,0.08,0,0.01,0,0,0,0,0,0
U205,C0973461,0,3,0,32,6,0,6,4,11,0,0,0,0,0,0,0,0,0,0.05,0,0.52,0.1,0,0.1,0.06,0.18,0,0,0,0,0,0,0,0
U477,C0000737,5,15,0,164,17,0,10,11,12,0,0,1,1,0,0,0,0,0.02,0.06,0,0.69,0.07,0,0.04,0.05,0.05,0,0,0.0,0.0,0,0,0,0
U242,C0008031,0,0,0,9,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0.17,0,0.08,0,0,0,0,0,0,0,0
U914,C0011991,2,2,0,51,13,0,2,4,2,0,0,0,0,0,0,0,0,0.03,0.03,0,0.67,0.17,0,0.03,0.05,0.03,0,0,0,0,0,0,0,0
U995,C0042571,3,18,0,271,43,0,37,18,73,0,0,3,6,4,0,0,0,0.01,0.04,0,0.57,0.09,0,0.08,0.04,0.15,0,0,0.01,0.01,0.01,0,0,0
U146,C0039070,1,7,0,47,21,0,18,1,17,0,0,1,6,3,0,0,0,0.01,0.06,0,0.39,0.17,0,0.15,0.01,0.14,0,0,0.01,0.05,0.02,0,0,0
U640,C0015967,12,4,0,59,12,0,6,4,5,0,0,0,0,0,0,0,0,0.12,0.04,0,0.58,0.12,0,0.06,0.04,0.05,0,0,0,0,0,0,0,0
U150,C0008031,6,38,0,313,49,1,53,29,78,0,1,4,7,1,0,0,0,0.01,0.07,0,0.54,0.08,0.0,0.09,0.05,0.13,0,0.0,0.01,0.01,0.0,0,0,0
U820,C0030193,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0
U206,C0020429,22,14,0,177,24,0,15,7,15,0,0,0,0,0,0,0,0,0.08,0.05,0,0.65,0.09,0,0.05,0.03,0.05,0,0,0,0,0,0,0,0
U642,C0020429,5,1,0,44,6,0,2,2,5,0,0,0,0,0,0,0,0,0.08,0.02,0,0.68,0.09,0,0.03,0.03,0.08,0,0,0,0,0,0,0,0
U861,C0011991,4,2,0,42,15,0,5,4,5,0,0,0,0,0,0,0,0,0.05,0.03,0,0.55,0.19,0,0.06,0.05,0.06,0,0,0,0,0,0,0,0
U172,C0033774,0,1,0,12,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.63,0.26,0,0.05,0,0,0,0,0,0,0,0,0,0
U627,C0000737,4,17,0,162,7,0,23,12,22,0,0,1,2,1,0,0,0,0.02,0.07,0,0.65,0.03,0,0.09,0.05,0.09,0,0,0.0,0.01,0.0,0,0,0
U37,C0010200,2,15,0,143,28,0,33,17,44,0,1,3,4,3,0,0,0,0.01,0.05,0,0.49,0.1,0,0.11,0.06,0.15,0,0.0,0.01,0.01,0.01,0,0,0
U504,C0010200,1,1,0,12,3,0,2,1,4,0,0,0,0,0,0,0,0,0.04,0.04,0,0.5,0.12,0,0.08,0.04,0.17,0,0,0,0,0,0,0,0
U195,C0000737,0,4,0,28,6,0,7,2,5,0,1,1,0,0,0,0,0,0,0.07,0,0.52,0.11,0,0.13,0.04,0.09,0,0.02,0.02,0,0,0,0,0
U789,C0010200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0
U496,C0036572,23,13,0,199,11,0,6,1,0,0,0,0,0,0,0,0,0,0.09,0.05,0,0.79,0.04,0,0.02,0.0,0,0,0,0,0,0,0,0,0
U325,C0030193,14,35,0,266,43,0,26,7,18,0,0,1,2,1,0,0,0,0.03,0.08,0,0.64,0.1,0,0.06,0.02,0.04,0,0,0.0,0.0,0.0,0,0,0
U661,C0008031,4,17,0,183,24,0,30,7,39,1,0,4,4,0,0,0,0,0.01,0.05,0,0.58,0.08,0,0.1,0.02,0.12,0.0,0,0.01,0.01,0,0,0,0
U375,C0011991,11,38,0,377,78,0,50,19,34,0,0,1,1,1,0,0,0,0.02,0.06,0,0.62,0.13,0,0.08,0.03,0.06,0,0,0.0,0.0,0.0,0,0,0
U516,C0020429,12,13,0,98,14,0,5,3,5,0,0,2,1,1,0,0,0,0.08,0.08,0,0.64,0.09,0,0.03,0.02,0.03,0,0,0.01,0.01,0.01,0,0,0
U629,C0011991,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0
U612,C0231835,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
U952,C0030193,3,0,0,34,3,0,3,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0.79,0.07,0,0.07,0,0,0,0,0,0,0,0,0,0
U711,C0020429,2,2,0,17,3,0,0,0,2,0,0,0,0,0,0,0,0,0.08,0.08,0,0.65,0.12,0,0,0,0.08,0,0,0,0,0,0,0,0
U793,C0037317,0,4,0,11,4,0,5,2,3,0,0,0,2,2,0,0,0,0,0.12,0,0.33,0.12,0,0.15,0.06,0.09,0,0,0,0.06,0.06,0,0,0
U679,C0032285,13,14,0,398,72,0,77,29,106,0,1,6,8,6,0,0,0,0.02,0.02,0,0.55,0.1,0,0.11,0.04,0.15,0,0.0,0.01,0.01,0.01,0,0,0
U242,C0020429,2,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0.67,0,0,0.17,0,0,0,0,0,0,0,0,0,0
U721,C0542476,1,13,0,102,15,0,15,14,24,1,1,0,2,0,0,0,0,0.01,0.07,0,0.54,0.08,0,0.08,0.07,0.13,0.01,0.01,0,0.01,0,0,0,0
U382,C0020429,30,32,0,309,44,0,43,18,39,0,1,0,1,1,0,0,0,0.06,0.06,0,0.6,0.08,0,0.08,0.03,0.08,0,0.0,0,0.0,0.0,0,0,0
U360,C0011991,14,30,0,282,60,0,27,14,22,0,0,0,0,0,0,0,0,0.03,0.07,0,0.63,0.13,0,0.06,0.03,0.05,0,0,0,0,0,0,0,0
U440,C0030193,14,36,0,330,45,0,31,11,25,0,0,1,2,1,0,0,0,0.03,0.07,0,0.67,0.09,0,0.06,0.02,0.05,0,0,0.0,0.0,0.0,0,0,0
U201,C0020429,25,27,0,279,48,0,25,9,24,0,0,2,2,2,0,0,0,0.06,0.06,0,0.63,0.11,0,0.06,0.02,0.05,0,0,0.0,0.0,0.0,0,0,0
U164,C0032285,11,8,0,246,32,0,44,18,65,1,0,0,3,3,0,1,1,0.03,0.02,0,0.57,0.07,0,0.1,0.04,0.15,0.0,0,0,0.01,0.01,0,0.0,0.0
U484,C0010200,2,28,0,261,60,1,47,22,71,0,0,1,7,3,0,0,0,0.0,0.06,0,0.52,0.12,0.0,0.09,0.04,0.14,0,0,0.0,0.01,0.01,0,0,0
U262,C0011991,7,16,0,124,34,0,14,10,17,1,0,1,0,0,0,0,0,0.03,0.07,0,0.55,0.15,0,0.06,0.04,0.08,0.0,0,0.0,0,0,0,0,0
U852,C0010200,0,3,0,64,12,0,13,4,11,0,0,0,0,0,0,0,0,0,0.03,0,0.6,0.11,0,0.12,0.04,0.1,0,0,0,0,0,0,0,0
