Drug ID,Disease ID,P,P-P,P-GO-P,P-GO-GO-P,P-GO-P-P,P-P-GO-P,P-GO-GO-GO-P,P-GO-P-GO-P,P-P-GO-GO-P,P-GO-GO-GO-GO-P,P-GO-GO-P-GO-P,P-GO-P-GO-GO-P,P-P-GO-P-GO-P,P_Ratio,P-P_Ratio,P-GO-P_Ratio,P-GO-GO-P_Ratio,P-GO-P-P_Ratio,P-P-GO-P_Ratio,P-GO-GO-GO-P_Ratio,P-GO-P-GO-P_Ratio,P-P-GO-GO-P_Ratio,P-GO-GO-GO-GO-P_Ratio,P-GO-GO-P-GO-P_Ratio,P-GO-P-GO-GO-P_Ratio,P-P-GO-P-GO-P_Ratio
DB01262,C0023467,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01092,C0018801,1,0,2,0,0,0,0,0,0,0,0,0,0,0.33,0,0.67,0,0,0,0,0,0,0,0,0,0
DB00004,C0079773,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.33,0.33,0,0,0,0,0.33,0,0,0,0,0
DB00055,C0040053,5,4,3,0,0,0,0,0,0,0,0,0,0,0.42,0.33,0.25,0,0,0,0,0,0,0,0,0,0
DB11629,C0020443,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0.38,0.12,0,0.5,0,0,0,0,0,0,0
DB00968,C0020538,1,1,2,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0
DB05541,C0036572,4,1,6,0,0,1,0,0,0,0,0,0,0,0.33,0.08,0.5,0,0,0.08,0,0,0,0,0,0,0
DB00288,C0079773,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01380,C0004096,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB06706,C0018681,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.33,0,0,0.33,0,0.33,0,0,0,0,0
DB00571,C0018802,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0.6,0.2,0,0,0,0.2,0,0,0,0,0
DB00821,C0029408,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.33,0,0,0,0,0,0,0.33,0.33,0
DB01045,C0025289,0,0,1,2,0,3,0,0,0,0,1,0,0,0,0,0.14,0.29,0,0.43,0,0,0,0,0.14,0,0
DB01206,C0006118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB00568,C0020517,0,2,6,4,0,2,1,2,0,0,0,0,0,0,0.12,0.35,0.24,0,0.12,0.06,0.12,0,0,0,0,0
DB01005,C0002895,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
DB06155,C0028754,1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
DB00887,C0018802,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0.33,0,0.5,0,0.17,0,0,0,0,0,0,0
DB00489,C0004238,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0.67,0,0,0,0,0.33,0,0,0,0,0
DB00418,C0014544,2,4,10,0,0,1,0,0,0,0,0,0,0,0.12,0.24,0.59,0,0,0.06,0,0,0,0,0,0,0
DB01018,C1263846,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00007,C0014170,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB09080,C0024117,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB11742,C0042109,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0
DB00068,C0036220,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB01234,C0022548,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0.17,0.83,0,0,0,0,0,0,0,0,0,0
DB00443,C0011616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01197,C0018802,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.2,0,0,0,0,0,0,0
DB00719,C0033774,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB01281,C3495559,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00959,C0019829,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB11994,C0029408,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0.09,0.82,0.09,0,0,0,0,0,0,0,0,0
DB00950,C0042109,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB09280,C0010674,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00374,C0020542,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00313,C0002395,1,7,8,4,0,1,0,0,0,0,0,0,0,0.05,0.33,0.38,0.19,0,0.05,0,0,0,0,0,0,0
DB01070,C0029456,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00889,C0042963,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB04842,C0036341,5,1,1,0,0,0,0,0,0,0,0,0,0,0.71,0.14,0.14,0,0,0,0,0,0,0,0,0,0
DB00783,C0029456,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0.89,0.11,0,0,0,0,0,0,0,0,0
DB01233,C0042963,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0.6,0,0.2,0.2,0,0,0,0,0,0
DB00694,C0023487,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB08936,C2607914,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00571,C0027051,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0
DB01260,C0015230,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00724,C0007117,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
prednisolone-sodium-phosphate,C0032285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00764,C0011616,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00262,C0024305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB00033,C0018916,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
DB13036,C0004096,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
ACT-132577,C2973725,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB00996,C0014544,1,5,19,1,0,5,0,1,0,0,0,0,0,0.03,0.16,0.59,0.03,0,0.16,0,0.03,0,0,0,0,0
DB00443,C0003872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00937,C0028754,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00591,C0079773,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00722,C0011849,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB11274,C0030567,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00790,C0018802,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB00253,C0013182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00108,C0026769,1,0,3,1,0,3,2,2,0,0,0,0,0,0.08,0,0.25,0.08,0,0.25,0.17,0.17,0,0,0,0,0
DB01057,C0017601,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB12017,C0038454,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00420,C2607914,1,0,3,1,0,3,0,5,0,0,2,0,0,0.07,0,0.2,0.07,0,0.2,0,0.33,0,0,0.13,0,0
DB00620,C0033860,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0
DB00873,C0020473,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00532,C0036572,4,1,2,0,0,0,0,0,0,0,0,0,0,0.57,0.14,0.29,0,0,0,0,0,0,0,0,0,0
dexamethasone-sodium-phosphate,C0020437,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01181,C0023434,0,0,2,0,0,0,6,9,0,0,0,0,0,0,0,0.12,0,0,0,0.35,0.53,0,0,0,0,0
DB01114,C0020517,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0,0,0,0,0
DB00387,C0030567,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0.25,0,0,0,0,0,0
tepoxalin,C0003873,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00233,C0041296,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0.2,0,0,0.2,0,0.4,0,0,0.2,0,0
DB06470,C0030567,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB00482,C0029408,0,0,1,4,0,1,2,1,0,0,0,0,0,0,0,0.11,0.44,0,0.11,0.22,0.11,0,0,0,0,0
DB00539,C0376358,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0
DB00086,C0034065,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01033,C0023487,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0.4,0,0,0,0.2,0,0,0,0,0.2,0.2,0
DB00771,C0003811,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB00214,C0020538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00834,C0011849,1,1,3,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0,0,0,0,0,0,0,0,0,0
DB01628,C0003873,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB04924,C0018834,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01144,C0014544,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0.33,0,0.33,0.17,0.17,0,0,0,0,0
DB11783,C0018802,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB00773,C0023467,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB00997,C0079744,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
DB00952,C0149931,1,0,1,3,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.6,0,0,0,0,0,0,0,0,0
DB00068,C0036920,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB01095,C0020443,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB01620,C0015967,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB01252,C0011860,1,1,1,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0,0,0,0
DB00620,C2607914,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0
DB06203,C0011860,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01013,C0011616,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01170,C0020538,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00774,C0018802,0,2,2,0,0,1,3,3,0,0,0,0,0,0,0.18,0.18,0,0,0.09,0.27,0.27,0,0,0,0,0
DB01144,C0017601,1,0,0,1,0,2,1,0,0,0,0,0,0,0.2,0,0,0.2,0,0.4,0.2,0,0,0,0,0,0
DB06271,C0040053,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0
DB04942,C0023418,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB09126,C0021361,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB04845,C0006142,0,2,0,0,0,7,1,5,1,0,0,0,0,0,0.12,0,0,0,0.44,0.06,0.31,0.06,0,0,0,0
DB00909,C0036572,5,10,9,1,0,4,1,1,0,0,0,0,0,0.16,0.32,0.29,0.03,0,0.13,0.03,0.03,0,0,0,0,0
DB00902,C0011615,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB00290,C0024301,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0.33,0,0.67,0,0,0,0,0
DB08808,C0003811,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0.33,0.67,0,0,0,0,0,0,0,0,0,0
DB00844,C0030193,1,0,1,1,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0.33,0,0,0,0,0,0,0,0,0
DB00420,C0036341,12,1,2,0,0,0,0,0,0,0,0,0,0,0.8,0.07,0.13,0,0,0,0,0,0,0,0,0,0
DB00068,C0037299,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB09401,C1956346,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB06714,C0028754,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00988,C0027051,0,1,8,0,0,1,2,4,0,0,0,0,0,0,0.06,0.5,0,0,0.06,0.12,0.25,0,0,0,0,0
DB09054,C0023434,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00282,C0026764,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB00860,C0021655,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.67,0,0,0.33,0,0,0,0,0,0,0
DB00555,C0005586,15,6,14,3,0,1,0,0,0,0,0,0,0,0.38,0.15,0.36,0.08,0,0.03,0,0,0,0,0,0,0
DB00499,C0033578,1,0,2,0,0,0,0,0,0,0,0,0,0,0.33,0,0.67,0,0,0,0,0,0,0,0,0,0
DB00284,C0020456,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0.25,0,0,0,0,0
DB00029,C0034065,1,0,3,0,0,0,0,0,0,0,0,0,0,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0
DB00665,C0033578,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00428,C0009404,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0
DB00792,C0020517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB00714,C0242350,0,0,9,4,0,0,0,2,0,0,0,0,0,0,0,0.6,0.27,0,0,0,0.13,0,0,0,0,0
DB00972,C0020517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
hydrocortisone-phosphate,C0009319,1,0,2,0,0,0,0,0,0,0,0,0,0,0.33,0,0.67,0,0,0,0,0,0,0,0,0,0
DB12153,C0017601,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0.33,0,0,0,0.33,0.33,0,0,0,0,0
DB00262,C0004114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB01113,C0917798,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.33,0.33,0,0,0.33,0,0,0,0,0,0,0
DB09068,C1269683,6,0,2,0,0,1,0,0,0,0,0,0,0,0.67,0,0.22,0,0,0.11,0,0,0,0,0,0,0
DB06413,C0027404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
DB00853,C0017636,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00083,C0038379,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB05099,C0040053,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB01396,C0004238,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
trepibutone,C0022104,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0.25,0,0,0.25,0,0
DB00554,C0029408,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.33,0,0,0,0,0,0,0.33,0.33,0
DB00755,C0870082,0,1,9,1,0,5,3,5,0,0,0,0,0,0,0.04,0.38,0.04,0,0.21,0.12,0.21,0,0,0,0,0
DB00091,C0026896,0,0,1,1,0,3,0,3,0,0,0,0,1,0,0,0.11,0.11,0,0.33,0,0.33,0,0,0,0,0.11
DB06782,C0311375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB06213,C0878544,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0.25,0,0,0,0,0,0,0
DB00310,C0013604,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0.17,0,0.33,0.17,0.33,0,0,0,0,0
DB01195,C0042514,1,0,3,0,0,0,0,0,0,0,0,0,0,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0
ibuprofen-lysine,C0013274,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB00181,C0020179,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0.4,0,0.6,0,0,0,0,0,0,0
DB01600,C0030193,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
DB06264,C0038013,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
DB00105,C0024305,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
DB01169,C0023487,2,0,7,0,0,1,0,0,0,0,0,0,0,0.2,0,0.7,0,0,0.1,0,0,0,0,0,0,0
DB00415,C0025289,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0,0,0
DB01359,C0027051,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0
DB00552,C0002871,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00590,C0020507,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0,0,0
DB01251,C0011860,1,1,1,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0,0,0,0
DB00255,C1458155,4,1,4,0,0,0,0,0,0,0,0,0,0,0.44,0.11,0.44,0,0,0,0,0,0,0,0,0,0
DB09477,C0013604,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0
DB09302,C0020473,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00433,C0027498,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0.6,0,0,0,0.2,0.2,0,0,0,0,0
DB00277,C0004096,3,4,9,0,0,1,0,0,0,1,0,0,0,0.17,0.22,0.5,0,0,0.06,0,0,0,0.06,0,0,0
DB01005,C0033860,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0.33,0,0.67,0,0,0,0,0,0,0,0,0
DB00945,C0015967,1,1,14,1,0,0,0,2,0,0,0,0,0,0.05,0.05,0.74,0.05,0,0,0,0.11,0,0,0,0,0
DB00762,C0007131,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB00619,C0238198,2,0,6,0,0,0,0,0,0,0,0,0,0,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0
DB00423,C0026838,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB01231,C0042571,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0.25,0.25,0,0,0,0.25,0,0,0,0.25,0,0
DB00846,C0011615,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0
DB00439,C0020473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB01393,C0011849,1,1,5,0,0,0,0,0,0,0,0,0,0,0.14,0.14,0.71,0,0,0,0,0,0,0,0,0,0
DB01206,C0024121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB00603,C0014175,1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
DB01229,C0024121,1,3,4,1,0,0,0,0,0,0,0,0,0,0.11,0.33,0.44,0.11,0,0,0,0,0,0,0,0,0
DB00022,C0018916,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB00727,C0037299,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
DB00227,C0020473,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.25,0,0,0,0,0
DB01009,C0038013,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0
DB00163,C0004153,1,0,5,1,0,3,0,0,0,0,0,0,0,0.1,0,0.5,0.1,0,0.3,0,0,0,0,0,0,0
DB06766,C0020517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0
DB01229,C0919267,1,3,4,0,0,1,0,0,0,0,0,0,0,0.11,0.33,0.44,0,0,0.11,0,0,0,0,0,0,0
DB00203,C0242350,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB06267,C0242350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB00092,C0033860,0,4,3,1,0,1,1,1,0,0,0,0,0,0,0.36,0.27,0.09,0,0.09,0.09,0.09,0,0,0,0,0
DB00078,C0024301,0,0,2,1,0,4,2,3,0,0,0,0,0,0,0,0.17,0.08,0,0.33,0.17,0.25,0,0,0,0,0
DB01185,C0151721,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0.8,0,0,0.2,0,0,0,0,0,0,0
DB01396,C0003811,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01073,C0024305,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0,0.2,0,0,0,0,0
DB00203,C2973725,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB00044,C0021361,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
DB00682,C0878544,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01364,C0028754,1,0,4,0,0,1,0,0,0,0,0,0,0,0.17,0,0.67,0,0,0.17,0,0,0,0,0,0,0
DB01222,C0010346,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB00940,C0022104,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0
DB01234,C0022568,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0.83,0,0,0,0,0.17,0,0,0,0,0
DB01165,C0032285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB06151,C0034067,0,1,4,1,0,2,0,1,0,3,2,2,0,0,0.06,0.25,0.06,0,0.12,0,0.06,0,0.19,0.12,0.12,0
maropitant,C0042963,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
DB00310,C0027726,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.43,0,0,0,0,0
DB00584,C0003873,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
DB01599,C0020443,1,0,1,1,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0.33,0,0,0,0,0,0,0,0,0
DB00620,C0027726,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
DB00647,C0030193,1,0,2,1,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0.25,0,0,0,0,0,0,0,0,0
DB09064,C0020473,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0
