Drug,gene_num_total,gene_num_in_graph
U5,496,496
U380,291,291
U529,371,371
U382,501,501
U35,220,220
U381,104,104
U392,16,16
U383,2,2
U384,120,120
U393,50,50
U386,38,38
U46,58,58
U391,266,266
U390,557,557
U387,94,94
U388,144,144
U36,210,210
U394,55,55
U395,1,1
U716,775,775
U396,448,448
U372,165,165
U397,29,29
U399,2,2
U401,18,18
U403,12,12
U767,553,553
U439,19,19
U404,6,6
U38,30,30
U24,471,471
U406,43,43
U408,324,324
U411,33,33
U13,530,530
U39,16,16
U409,250,250
U410,19,19
U412,466,466
U414,87,87
U416,482,482
U417,349,349
U418,92,92
U419,1,1
U40,1,1
U453,418,418
U420,12,12
U421,2,2
U422,94,94
U423,594,594
U425,317,317
U142,269,269
U93,409,409
U430,257,257
U431,375,375
U432,91,91
U669,468,468
U438,28,28
U437,95,95
U370,50,50
U434,308,308
U435,484,484
U697,420,420
U267,145,145
U442,341,341
U443,173,173
U43,4,4
U106,564,564
U440,484,484
U268,323,323
U446,415,415
U448,4,4
U447,86,86
U37,271,271
U169,37,37
U452,1,1
U47,5,5
U454,465,465
U455,465,465
U456,89,89
U451,433,433
U892,386,386
U52,348,348
U457,4,4
U459,321,321
U889,50,50
U460,30,30
U461,86,86
U462,71,71
U53,315,315
U560,103,103
U463,193,193
U465,6,6
U467,284,284
U468,133,133
U470,82,82
U50,277,277
U473,44,44
U474,318,318
U477,225,225
U475,1,1
U476,357,357
U479,529,529
U480,530,530
U258,402,402
U687,3,3
U51,32,32
U146,118,118
U469,11,11
U88,117,117
U487,42,42
U483,9,9
U821,74,74
U486,7,7
U484,477,477
U54,216,216
U488,22,22
U489,1,1
U492,176,176
U491,13,13
U495,18,18
U496,253,253
U55,357,357
U497,1,1
U498,507,507
U501,35,35
U502,17,17
U503,97,97
U515,9,9
U517,11,11
U504,23,23
U505,615,615
U508,1,1
U509,1,1
U510,1,1
U516,150,150
U511,1,1
U513,253,253
U506,23,23
U518,338,338
U519,11,11
U522,321,321
U523,20,20
U57,9,9
U526,34,34
U524,271,271
U48,436,436
U999,477,477
U530,247,247
U76,364,364
U532,586,586
U533,49,49
U527,391,391
U58,15,15
U528,389,389
U534,30,30
U536,232,232
U304,1,1
U537,8,8
U306,433,433
U538,95,95
U543,275,275
U544,275,275
U545,334,334
U539,479,479
U540,24,24
U541,93,93
U542,93,93
U546,460,460
U547,492,492
U548,5,5
U551,144,144
U552,3,3
U554,33,33
U553,24,24
U481,171,171
U555,7,7
U710,185,185
U559,431,431
U59,386,386
U244,472,472
U563,34,34
U566,169,169
U954,166,166
U802,259,259
U1033,350,350
U64,51,51
U567,65,65
U279,395,395
U550,135,135
U568,126,126
U569,308,308
U556,33,33
U557,50,50
U558,55,55
U841,389,389
U575,41,41
U156,316,316
U570,48,48
U576,1,1
U578,599,599
U579,520,520
U574,42,42
U582,174,174
U584,21,21
U585,308,308
U587,189,189
U590,6,6
U694,411,411
U706,79,79
U591,12,12
U858,322,322
U592,59,59
U593,248,248
U594,359,359
U596,35,35
U598,85,85
U599,42,42
U62,64,64
U600,128,128
U602,193,193
U601,83,83
U603,16,16
U606,356,356
U607,536,536
U63,74,74
U610,41,41
U205,59,59
U611,192,192
U612,2,2
U117,369,369
U79,71,71
U613,445,445
U614,23,23
U615,89,89
U617,2,2
U618,315,315
U66,9,9
U616,12,12
U628,90,90
U622,35,35
U623,48,48
U65,6,6
U624,273,273
U625,1,1
U627,240,240
U629,5,5
U631,116,116
U633,103,103
U634,79,79
U636,20,20
U635,33,33
U637,50,50
U638,118,118
U640,98,98
U639,314,314
U642,63,63
U644,7,7
U647,37,37
U649,125,125
U648,40,40
U654,593,593
U597,1,1
U650,702,702
U72,59,59
U652,1662,1662
U653,144,144
U655,58,58
U656,58,58
U657,62,62
U658,403,403
U659,62,62
U660,27,27
U71,31,31
U661,302,302
U662,18,18
U665,19,19
U74,16,16
U664,241,241
U667,7,7
U668,123,123
U70,339,339
U670,438,438
U671,438,438
U75,2,2
U672,30,30
U673,22,22
U676,38,38
U674,683,683
U677,20,20
U678,95,95
U679,697,697
U680,697,697
U683,290,290
U682,33,33
U61,78,78
U684,6,6
U685,104,104
U686,169,169
U688,253,253
U77,10,10
U689,77,77
U690,1,1
U691,83,83
U693,129,129
U948,388,388
U696,331,331
U995,454,454
U993,286,286
U698,16,16
U700,105,105
U701,25,25
U709,265,265
U703,88,88
U704,282,282
U705,17,17
U56,40,40
U711,26,26
U327,105,105
U174,244,244
U242,12,12
U17,56,56
U713,73,73
U789,1,1
U721,175,175
U736,295,295
U722,54,54
U723,12,12
U724,367,367
U726,10,10
U728,1,1
U735,237,237
U730,575,575
U732,2,2
U733,35,35
U734,282,282
U737,294,294
U738,20,20
U141,466,466
U740,220,220
U81,193,193
U741,23,23
U745,17,17
U744,26,26
U746,4,4
U747,7,7
U100,75,75
U748,428,428
U325,405,405
U749,243,243
U751,85,85
U82,193,193
U752,13,13
U753,92,92
U83,193,193
U979,400,400
U755,7,7
U756,304,304
U757,19,19
U84,193,193
U758,1,1
U759,27,27
U761,88,88
U762,232,232
U763,232,232
U1030,101,101
U85,95,95
U765,53,53
U766,42,42
U769,2,2
U770,575,575
U771,28,28
U772,29,29
U774,366,366
U775,153,153
U86,14,14
U776,272,272
U663,1,1
U828,37,37
U777,250,250
U778,64,64
U779,250,250
U780,250,250
U781,57,57
U782,72,72
U783,33,33
U784,39,39
U795,1,1
U785,267,267
U794,135,135
U787,126,126
U788,2,2
U790,350,350
U796,31,31
U793,29,29
U797,22,22
U87,246,246
U798,9,9
U799,8,8
U865,60,60
U800,285,285
U801,259,259
U803,16,16
U60,44,44
U805,23,23
U806,3,3
U807,15,15
U808,316,316
U809,286,286
U816,127,127
U815,45,45
U810,589,589
U811,440,440
U812,33,33
U89,215,215
U814,146,146
U715,19,19
U817,382,382
U838,33,33
U818,1,1
U90,11,11
U820,7,7
U823,292,292
U837,33,33
U831,58,58
U824,18,18
U839,2,2
U826,355,355
U840,197,197
U842,26,26
U829,1,1
U843,390,390
U844,312,312
U845,141,141
U834,32,32
U630,312,312
U91,302,302
U857,2,2
U846,20,20
U847,28,28
U849,83,83
U850,44,44
U350,12,12
U375,591,591
U856,38,38
U852,103,103
U859,359,359
U860,111,111
U861,74,74
U862,24,24
U94,349,349
U987,189,189
U868,37,37
U869,78,78
U870,3,3
U871,337,337
U879,42,42
U872,40,40
U877,3,3
U873,89,89
U874,50,50
U866,188,188
U867,188,188
U95,402,402
U875,210,210
U876,30,30
U44,127,127
U882,313,313
U103,171,171
U880,254,254
U314,394,394
U884,369,369
U241,23,23
U887,169,169
U890,81,81
U96,115,115
U260,389,389
U1025,238,238
U891,59,59
U98,71,71
U895,235,235
U894,160,160
U897,49,49
U898,21,21
U900,70,70
U903,13,13
U902,1,1
U901,140,140
U906,76,76
U905,350,350
U908,422,422
U909,359,359
U911,1,1
U912,217,217
U913,304,304
U918,373,373
U915,268,268
U914,74,74
U921,89,89
U920,66,66
U922,34,34
U363,171,171
U340,190,190
U919,99,99
U968,238,238
U101,74,74
U923,22,22
U102,201,201
U929,278,278
U924,56,56
U930,93,93
U928,217,217
U925,26,26
U926,17,17
U927,17,17
U931,77,77
U182,5,5
U932,4,4
U934,307,307
U935,18,18
U571,44,44
U937,256,256
U941,81,81
U938,51,51
U942,5,5
U945,61,61
U944,158,158
U939,51,51
U104,122,122
U950,50,50
U6,138,138
U885,23,23
U947,54,54
U951,542,542
U952,43,43
U955,14,14
U956,82,82
U953,168,168
U958,26,26
U963,473,473
U964,36,36
U961,95,95
U959,338,338
U110,433,433
U962,69,69
U967,1,1
U966,140,140
U970,104,104
U971,301,301
U107,80,80
U973,42,42
U977,271,271
U151,269,269
U974,12,12
U108,205,205
U983,75,75
U984,75,75
U982,140,140
U985,263,263
U7,13,13
U988,1,1
U989,2,2
U990,256,256
U991,1,1
U112,109,109
U998,486,486
U994,230,230
U308,296,296
U113,371,371
U996,51,51
U1002,41,41
U1007,17,17
U1008,17,17
U238,80,80
U114,341,341
U1013,68,68
U1009,17,17
U1015,27,27
U116,18,18
U1010,4,4
U1004,32,32
U1005,4,4
U1012,14,14
U161,58,58
U1006,58,58
U1022,50,50
U115,63,63
U1023,12,12
U155,548,548
U1026,1662,1662
U1027,295,295
U1031,98,98
U1032,146,146
U1034,135,135
U1038,74,74
U1039,74,74
U1040,1,1
U1041,10,10
U1042,24,24
U1043,34,34
U121,10,10
U168,20,20
U196,150,150
U10,168,168
U201,432,432
U899,351,351
U118,465,465
U124,41,41
U122,37,37
U335,24,24
U119,2,2
U125,239,239
U11,161,161
U126,105,105
U120,170,170
U12,1,1
U127,10,10
U129,310,310
U128,334,334
U619,63,63
U131,1,1
U134,133,133
U132,17,17
U133,248,248
U135,25,25
U136,70,70
U8,35,35
U138,8,8
U140,30,30
U143,32,32
U144,1,1
U145,5,5
U147,432,432
U148,106,106
U149,46,46
U150,551,551
U159,51,51
U160,334,334
U3,3,3
U157,8,8
U158,1,1
U162,587,587
U164,414,414
U163,54,54
U165,78,78
U166,98,98
U170,344,344
U171,113,113
U172,19,19
U173,16,16
U175,386,386
U177,386,386
U178,59,59
U179,254,254
U180,195,195
U1019,15,15
U183,32,32
U184,144,144
U185,402,402
U186,21,21
U188,295,295
U187,1,1
U189,244,244
U190,244,244
U192,20,20
U193,1,1
U194,1,1
U14,349,349
U195,53,53
U200,36,36
U197,5,5
U198,13,13
U199,14,14
U202,428,428
U206,268,268
U204,400,400
U208,7,7
U212,43,43
U210,52,52
U211,78,78
U207,418,418
U214,91,91
U215,1,1
U213,1,1
U216,118,118
U217,468,468
U236,152,152
U220,29,29
U225,35,35
U228,42,42
U222,24,24
U223,156,156
U221,1,1
U230,37,37
U231,266,266
U232,266,266
U224,50,50
U4,12,12
U18,545,545
U235,63,63
U237,15,15
U243,99,99
U240,2,2
U234,53,53
U45,373,373
U292,6,6
U293,1,1
U339,257,257
U262,216,216
U245,1,1
U251,126,126
U512,17,17
U246,3,3
U247,13,13
U19,24,24
U248,27,27
U249,25,25
U255,64,64
U257,26,26
U263,216,216
U266,21,21
U265,188,188
U269,105,105
U271,266,266
U273,1,1
U274,272,272
U275,267,267
U276,315,315
U20,311,311
U583,33,33
U21,56,56
U280,54,54
U282,395,395
U398,193,193
U284,36,36
U285,97,97
U286,62,62
U287,367,367
U288,6,6
U289,3,3
U23,50,50
U296,2,2
U297,92,92
U294,1,1
U302,245,245
U303,90,90
U699,43,43
U309,55,55
U310,528,528
U313,30,30
U312,70,70
U311,529,529
U305,279,279
U68,1,1
U315,16,16
U317,37,37
U318,14,14
U319,237,237
U320,7,7
U322,284,284
U26,317,317
U323,127,127
U324,67,67
U331,27,27
U321,18,18
U332,62,62
U27,28,28
U336,15,15
U333,65,65
U347,2,2
U30,26,26
U348,304,304
U338,284,284
U346,287,287
U343,59,59
U344,4,4
U917,237,237
U341,237,237
U342,26,26
U32,144,144
U349,526,526
U351,418,418
U352,1,1
U33,355,355
U353,177,177
U358,368,368
U359,438,438
U360,438,438
U361,438,438
U362,438,438
U364,12,12
U365,17,17
U366,159,159
U367,12,12
U369,571,571
U34,18,18
U373,242,242
U374,287,287
